# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x08115F78	thumb	sub_8115F58
0x08116120	thumb	sub_8116100
0x08116328	thumb	sub_8116308
0x0811639C	thumb	sub_811637C
0x08116494	thumb	sub_8116474
0x08116534	thumb	sub_8116514
0x081165BC	thumb	sub_811659C
0x08116658	thumb	sub_8116638
0x08116708	thumb	sub_81166E8
0x0811679C	thumb	sub_811677C
0x08116814	thumb	sub_81167F4
0x081168A0	thumb	sub_8116880
0x08116A14	thumb	dp01t_12_3_battle_menu
0x08116AD0	thumb	sub_8116AB0
0x08116B60	thumb	sub_8116B40
0x08116BE0	thumb	sub_8116BC0
0x08116C54	thumb	sub_8116C34
0x08116CCC	thumb	sub_8116CAC
0x08116D18	thumb	sub_8116CF8
0x08116D74	thumb	sub_8116D54
0x08116E7C	thumb	sub_8116E5C
0x08116F18	thumb	sub_8116EF8
0x08117178	thumb	sub_8117158
0x081173A0	thumb	sub_8117380
0x08117454	thumb	sub_8117434
0x081174E4	thumb	sub_81174C4
0x08117500	thumb	sub_81174E0
0x08117518	thumb	sub_81174F8
0x08117548	thumb	sub_8117528
0x0811757C	thumb	sub_811755C
0x081175E0	thumb	sub_81175C0
0x081175FC	thumb	sub_81175DC
0x08117650	thumb	sub_8117630
0x081176C8	thumb	Task_Roulette_0
0x0811781C	thumb	PlayRoulette
0x08117858	thumb	sub_8117838
0x081178B0	thumb	sub_8117890
0x08117920	thumb	sub_8117900
0x08117A94	thumb	unref_sub_8117A74
0x08117AC8	thumb	sub_8117AA8
0x08117BDC	thumb	sub_8117BBC
0x08117C80	thumb	sub_8117C60
0x08117D88	thumb	sub_8117D68
0x08117E14	thumb	sub_8117DF4
0x08117EB8	thumb	sub_8117E98
0x08117F4C	thumb	sub_8117F2C
0x08118114	thumb	sub_81180F4
0x08118208	thumb	sub_81181E8
0x081182BC	thumb	sub_811829C
0x08118318	thumb	sub_81182F8
0x081184EC	thumb	sub_81184CC
0x081184F8	thumb	sub_81184D8
0x08118574	thumb	sub_8118554
0x0811859C	thumb	sub_811857C
0x08118608	thumb	sub_81185E8
0x0811868C	thumb	sub_811866C
0x081186D8	thumb	sub_81186B8
0x08118708	thumb	sub_81186E8
0x08118744	thumb	sub_8118724
0x08118854	thumb	sub_8118834
0x081188BC	thumb	sub_811889C
0x081189C8	thumb	sub_81189A8
0x08118B50	thumb	sub_8118B30
0x08118BF8	thumb	sub_8118BD8
0x08118CCC	thumb	sub_8118CAC
0x08118D0C	thumb	sub_8118CEC
0x08118D4C	thumb	sub_8118D2C
0x08118E04	thumb	sub_8118DE4
0x08118FAC	thumb	sub_8118F8C
0x081190A8	thumb	sub_8119088
0x08119154	thumb	sub_8119134
0x08119214	thumb	sub_81191F4
0x08119244	thumb	sub_8119224
0x081193F4	thumb	sub_81193D4
0x0811954C	thumb	sub_811952C
0x081197A0	thumb	sub_8119780
0x081197F8	thumb	sub_81197D8
0x081198B8	thumb	sub_8119898
0x08119984	thumb	sub_8119964
0x08119AB0	thumb	sub_8119A90
0x08119ACC	thumb	sub_8119AAC
0x08119B44	thumb	sub_8119B24
0x08119BEC	thumb	sub_8119BCC
0x08119D28	thumb	sub_8119D08
0x08119DA0	thumb	sub_8119D80
0x08119E5C	thumb	LoadCryWaveformWindow
0x08119FA8	thumb	UpdateCryWaveformWindow
0x0811A070	thumb	CryScreenPlayButton
0x0811A0C0	thumb	PlayCryScreenCry
0x0811A0E0	thumb	BufferCryWaveformSegment
0x0811A144	thumb	DrawWaveformFlatline
0x0811A17C	thumb	AdvancePlayhead
0x0811A1E8	thumb	DrawWaveformSegment
0x0811A344	thumb	DrawWaveformWindow
0x0811A370	thumb	ShiftWaveformOver
0x0811A3EC	thumb	ShowPokedexCryScreen
0x0811A518	thumb	DestroyCryMeterNeedleSprite
0x0811A554	thumb	SpriteCB_CryMeterNeedle
0x0811A6F8	thumb	SetCryMeterNeedleTarget
0x0811A724	thumb	UpdateCoinsWindow
0x0811A74C	thumb	ShowCoinsWindow
0x0811A790	thumb	HideCoinsWindow
0x0811A7B8	thumb	PrintCoins
0x0811A84C	thumb	GetCoins
0x0811A860	thumb	AddCoins
0x0811A8B8	thumb	RemoveCoins
0x0811A8EC	thumb	GetLandmarkName
0x0811A940	thumb	GetLandmarks
0x0811A9BC	thumb	SetUpFieldMove_Strength
0x0811AA38	thumb	sub_811AA18
0x0811AA58	thumb	sub_811AA38
0x0811AA74	thumb	FldEff_UseStrength
0x0811AABC	thumb	sub_811AA9C
0x0811AADC	thumb	BattleTransition_StartOnField
0x0811AAF8	thumb	BattleTransition_Start
0x0811AB08	thumb	IsBattleTransitionDone
0x0811AB40	thumb	LaunchBattleTransitionTask
0x0811AB70	thumb	Task_BattleTransitionMain
0x0811ABA8	thumb	Transition_Phase1
0x0811ABF8	thumb	Transition_WaitForPhase1
0x0811AC2C	thumb	Transition_Phase2
0x0811AC54	thumb	Transition_WaitForPhase2
0x0811AC84	thumb	Phase1Task_TransitionAll
0x0811ACD4	thumb	Phase2Task_Transition_Blur
0x0811AD0C	thumb	Phase2_Transition_Blur_Func1
0x0811AD3C	thumb	Phase2_Transition_Blur_Func2
0x0811ADA0	thumb	Phase2_Transition_Blur_Func3
0x0811ADCC	thumb	Phase2Task_Transition_Swirl
0x0811AE04	thumb	Phase2_Transition_Swirl_Func1
0x0811AE90	thumb	Phase2_Transition_Swirl_Func2
0x0811AF00	thumb	VBlankCB_Phase2_Transition_Swirl
0x0811AF38	thumb	HBlankCB_Phase2_Transition_Swirl
0x0811AF64	thumb	Phase2Task_Transition_Shuffle
0x0811AF9C	thumb	Phase2_Transition_Shuffle_Func1
0x0811B020	thumb	Phase2_Transition_Shuffle_Func2
0x0811B0AC	thumb	VBlankCB_Phase2_Transition_Shuffle
0x0811B0E4	thumb	HBlankCB_Phase2_Transition_Shuffle
0x0811B110	thumb	Phase2Task_Transition_BigPokeball
0x0811B148	thumb	Phase2_Transition_BigPokeball_Func1
0x0811B1F8	thumb	Phase2_Transition_BigPokeball_Func2
0x0811B288	thumb	Phase2_Transition_BigPokeball_Func3
0x0811B314	thumb	Phase2_Transition_BigPokeball_Func4
0x0811B3A0	thumb	Phase2_Transition_BigPokeball_Func5
0x0811B40C	thumb	Phase2_Transition_BigPokeball_Func6
0x0811B4C8	thumb	Transition_BigPokeball_Vblank
0x0811B540	thumb	VBlankCB0_Phase2_Transition_BigPokeball
0x0811B56C	thumb	VBlankCB1_Phase2_Transition_BigPokeball
0x0811B598	thumb	Phase2Task_Transition_PokeballsTrail
0x0811B5D0	thumb	Phase2_Transition_PokeballsTrail_Func1
0x0811B61C	thumb	Phase2_Transition_PokeballsTrail_Func2
0x0811B6A8	thumb	Phase2_Transition_PokeballsTrail_Func3
0x0811B6D4	thumb	FldEff_Pokeball
0x0811B740	thumb	sub_811B720
0x0811B808	thumb	Phase2Task_Transition_Clockwise_BlackFade
0x0811B840	thumb	Phase2_Transition_Clockwise_BlackFade_Func1
0x0811B8A4	thumb	Phase2_Transition_Clockwise_BlackFade_Func2
0x0811B92C	thumb	Phase2_Transition_Clockwise_BlackFade_Func3
0x0811BA10	thumb	Phase2_Transition_Clockwise_BlackFade_Func4
0x0811BA90	thumb	Phase2_Transition_Clockwise_BlackFade_Func5
0x0811BB80	thumb	Phase2_Transition_Clockwise_BlackFade_Func6
0x0811BC0C	thumb	Phase2_Transition_Clockwise_BlackFade_Func7
0x0811BC4C	thumb	VBlankCB_Phase2_Transition_Clockwise_BlackFade
0x0811BCDC	thumb	Phase2Task_Transition_Ripple
0x0811BD14	thumb	Phase2_Transition_Ripple_Func1
0x0811BD80	thumb	Phase2_Transition_Ripple_Func2
0x0811BE5C	thumb	VBlankCB_Phase2_Transition_Ripple
0x0811BE94	thumb	HBlankCB_Phase2_Transition_Ripple
0x0811BEC0	thumb	Phase2Task_Transition_Wave
0x0811BEF8	thumb	Phase2_Transition_Wave_Func1
0x0811BF4C	thumb	Phase2_Transition_Wave_Func2
0x0811BFE4	thumb	Phase2_Transition_Wave_Func3
0x0811C024	thumb	VBlankCB_Phase2_Transition_Wave
0x0811C0AC	thumb	Phase2Task_Transition_Sydney
0x0811C0CC	thumb	Phase2Task_Transition_Phoebe
0x0811C0EC	thumb	Phase2Task_Transition_Glacia
0x0811C10C	thumb	Phase2Task_Transition_Drake
0x0811C12C	thumb	Phase2Task_Transition_Steven
0x0811C14C	thumb	Phase2Task_MugShotTransition
0x0811C184	thumb	Phase2_Mugshot_Func1
0x0811C1EC	thumb	Phase2_Mugshot_Func2
0x0811C2C4	thumb	Phase2_Mugshot_Func3
0x0811C3AC	thumb	Phase2_Mugshot_Func4
0x0811C420	thumb	Phase2_Mugshot_Func5
0x0811C45C	thumb	Phase2_Mugshot_Func6
0x0811C510	thumb	Phase2_Mugshot_Func7
0x0811C5D4	thumb	Phase2_Mugshot_Func8
0x0811C608	thumb	Phase2_Mugshot_Func9
0x0811C650	thumb	Phase2_Mugshot_Func10
0x0811C690	thumb	VBlankCB0_Phase2_Mugshots
0x0811C720	thumb	VBlankCB1_Phase2_Mugshots
0x0811C79C	thumb	HBlankCB_Phase2_Mugshots
0x0811C7D0	thumb	Mugshots_CreateOpponentPlayerSprites
0x0811C92C	thumb	sub_811C90C
0x0811C954	thumb	sub_811C934
0x0811C958	thumb	sub_811C938
0x0811C9A4	thumb	sub_811C984
0x0811C9D8	thumb	sub_811C9B8
0x0811CA04	thumb	sub_811C9E4
0x0811CA30	thumb	sub_811CA10
0x0811CA48	thumb	sub_811CA28
0x0811CA64	thumb	sub_811CA44
0x0811CA7C	thumb	Phase2Task_Transition_Slice
0x0811CAB4	thumb	Phase2_Transition_Slice_Func1
0x0811CB40	thumb	Phase2_Transition_Slice_Func2
0x0811CC08	thumb	Phase2_Transition_Slice_Func3
0x0811CC48	thumb	VBlankCB_Phase2_Transition_Slice
0x0811CCD0	thumb	HBlankCB_Phase2_Transition_Slice
0x0811CCFC	thumb	Phase2Task_Transition_WhiteFade
0x0811CD34	thumb	Phase2_Transition_WhiteFade_Func1
0x0811CDC0	thumb	Phase2_Transition_WhiteFade_Func2
0x0811CE34	thumb	Phase2_Transition_WhiteFade_Func3
0x0811CE6C	thumb	Phase2_Transition_WhiteFade_Func4
0x0811CED0	thumb	Phase2_Transition_WhiteFade_Func5
0x0811CF04	thumb	VBlankCB0_Phase2_Transition_WhiteFade
0x0811CF94	thumb	VBlankCB1_Phase2_Transition_WhiteFade
0x0811CFCC	thumb	HBlankCB_Phase2_Transition_WhiteFade
0x0811CFF0	thumb	sub_811CFD0
0x0811D0D8	thumb	Phase2Task_Transition_GridSquares
0x0811D110	thumb	Phase2_Transition_GridSquares_Func1
0x0811D164	thumb	Phase2_Transition_GridSquares_Func2
0x0811D1BC	thumb	Phase2_Transition_GridSquares_Func3
0x0811D1E8	thumb	Phase2Task_Transition_Shards
0x0811D220	thumb	Phase2_Transition_Shards_Func1
0x0811D280	thumb	Phase2_Transition_Shards_Func2
0x0811D2F8	thumb	Phase2_Transition_Shards_Func3
0x0811D3D0	thumb	Phase2_Transition_Shards_Func4
0x0811D43C	thumb	Phase2_Transition_Shards_Func5
0x0811D458	thumb	VBlankCB_Phase2_Transition_Shards
0x0811D4E8	thumb	CreatePhase1Task
0x0811D54C	thumb	sub_811D52C
0x0811D56C	thumb	Phase1_Task_RunFuncs
0x0811D5A4	thumb	Phase1_TransitionAll_Func1
0x0811D600	thumb	Phase1_TransitionAll_Func2
0x0811D678	thumb	sub_811D658
0x0811D69C	thumb	VBlankCB_BattleTransition
0x0811D6B0	thumb	sub_811D690
0x0811D6C8	thumb	sub_811D6A8
0x0811D6F4	thumb	sub_811D6D4
0x0811D708	thumb	sub_811D6E8
0x0811D784	thumb	sub_811D764
0x0811D91C	thumb	sub_811D8FC
0x0811D998	thumb	sub_811D978
0x0811DA94	thumb	nullsub_74
0x0811DA98	thumb	SetBankFuncToLinkPartnerBufferRunCommand
0x0811DAB4	thumb	LinkPartnerBufferRunCommand
0x0811DB04	thumb	sub_811DAE4
0x0811DB3C	thumb	sub_811DB1C
0x0811DBA4	thumb	sub_811DB84
0x0811DBE0	thumb	sub_811DBC0
0x0811DCC0	thumb	sub_811DCA0
0x0811DE08	thumb	sub_811DDE8
0x0811DE48	thumb	bx_t3_healthbar_update
0x0811DEB8	thumb	sub_811DE98
0x0811DF54	thumb	sub_811DF34
0x0811DFC0	thumb	sub_811DFA0
0x0811DFD8	thumb	bx_blink_t3
0x0811E054	thumb	sub_811E034
0x0811E0C0	thumb	sub_811E0A0
0x0811E0EC	thumb	sub_811E0CC
0x0811E1DC	thumb	sub_811E1BC
0x0811E278	thumb	sub_811E258
0x0811E2BC	thumb	sub_811E29C
0x0811E334	thumb	LinkPartnerBufferExecCompleted
0x0811E3AC	thumb	sub_811E38C
0x0811E3D8	thumb	sub_811E3B8
0x0811E404	thumb	LinkPartnerHandleGetAttributes
0x0811E478	thumb	dp01_getattr_by_ch1_for_player_pokemon
0x0811EC24	thumb	LinkPartnerHandlecmd1
0x0811EC30	thumb	LinkPartnerHandleSetAttributes
0x0811EC88	thumb	sub_811EC68
0x0811F684	thumb	LinkPartnerHandlecmd3
0x0811F6F8	thumb	LinkPartnerHandleLoadPokeSprite
0x0811F814	thumb	LinkPartnerHandleSendOutPoke
0x0811F884	thumb	sub_811F864
0x0811F9F0	thumb	LinkPartnerHandleReturnPokeToBall
0x0811FA7C	thumb	sub_811FA5C
0x0811FB04	thumb	LinkPartnerHandleTrainerThrow
0x0811FC50	thumb	LinkPartnerHandleTrainerSlide
0x0811FC5C	thumb	LinkPartnerHandleTrainerSlideBack
0x0811FD08	thumb	LinkPartnerHandlecmd10
0x0811FDEC	thumb	LinkPartnerHandlecmd11
0x0811FDF8	thumb	LinkPartnerHandlecmd12
0x0811FE04	thumb	LinkPartnerHandleBallThrow
0x0811FE10	thumb	LinkPartnerHandlePuase
0x0811FE1C	thumb	LinkPartnerHandleMoveAnimation
0x0811FF50	thumb	sub_811FF30
0x081200B4	thumb	LinkPartnerHandlePrintString
0x08120118	thumb	LinkPartnerHandlePrintStringPlayerOnly
0x08120124	thumb	LinkPartnerHandlecmd18
0x08120130	thumb	LinkPartnerHandlecmd19
0x0812013C	thumb	LinkPartnerHandlecmd20
0x08120148	thumb	LinkPartnerHandleOpenBag
0x08120154	thumb	LinkPartnerHandlecmd22
0x08120160	thumb	LinkPartnerHandlecmd23
0x0812016C	thumb	LinkPartnerHandleHealthBarUpdate
0x0812025C	thumb	LinkPartnerHandleExpBarUpdate
0x08120268	thumb	LinkPartnerHandleStatusIconUpdate
0x081202DC	thumb	LinkPartnerHandleStatusAnimation
0x08120344	thumb	LinkPartnerHandleStatusXor
0x08120350	thumb	LinkPartnerHandlecmd29
0x0812035C	thumb	LinkPartnerHandleDMATransfer
0x08120368	thumb	LinkPartnerHandlecmd31
0x08120374	thumb	LinkPartnerHandlecmd32
0x08120380	thumb	LinkPartnerHandlecmd33
0x0812038C	thumb	LinkPartnerHandlecmd34
0x08120398	thumb	LinkPartnerHandlecmd35
0x081203A4	thumb	LinkPartnerHandlecmd36
0x081203B0	thumb	LinkPartnerHandlecmd37
0x081203CC	thumb	LinkPartnerHandlecmd38
0x08120404	thumb	LinkPartnerHandlecmd39
0x0812041C	thumb	LinkPartnerHandlecmd40
0x08120444	thumb	LinkPartnerHandleHitAnimation
0x081204B4	thumb	LinkPartnerHandlecmd42
0x081204C0	thumb	LinkPartnerHandleEffectivenessSound
0x08120504	thumb	LinkPartnerHandlecmd44
0x08120534	thumb	LinkPartnerHandleFaintingCry
0x08120574	thumb	LinkPartnerHandleIntroSlide
0x081205A8	thumb	LinkPartnerHandleTrainerBallThrow
0x0812073C	thumb	sub_812071C
0x08120848	thumb	LinkPartnerHandlecmd48
0x08120900	thumb	sub_81208E0
0x08120940	thumb	LinkPartnerHandlecmd49
0x0812098C	thumb	LinkPartnerHandlecmd50
0x08120998	thumb	LinkPartnerHandleSpriteInvisibility
0x081209F8	thumb	LinkPartnerHandleBattleAnimation
0x08120A60	thumb	LinkPartnerHandleLinkStandbyMsg
0x08120A6C	thumb	LinkPartnerHandleResetActionMoveSelection
0x08120A78	thumb	LinkPartnerHandlecmd55
0x08120AC4	thumb	LinkPartnerHandlecmd56
0x08120AC8	thumb	BufferStringBattle
0x08120FA8	thumb	BattleStringExpandPlaceholdersToDisplayedString
0x08120FB8	thumb	TryGetStatusString
0x0812101C	thumb	BattleStringExpandPlaceholders
0x08121A88	thumb	ExpandBattleTextBuffPlaceholders
0x08121D3C	thumb	ChooseMoveUsedParticle
0x08121D94	thumb	ChooseTypeOfMoveUsedString
0x08121E30	thumb	sub_8121E10
0x08121E54	thumb	sub_8121E34
0x08121E78	thumb	ClearPartySelection
0x08121E98	thumb	SetupBattleTowerPartyMenu
0x08122050	thumb	IsMonAllowedInBattleTower
0x081220E8	thumb	sub_81220C8
0x081221EC	thumb	IsPartyMemberAlreadySelected
0x08122218	thumb	sub_81221F8
0x081222D0	thumb	HandleBattleTowerPartyMenu
0x081223AC	thumb	sub_812238C
0x08122470	thumb	sub_8122450
0x081224A0	thumb	sub_8122480
0x081224C8	thumb	sub_81224A8
0x08122550	thumb	sub_8122530
0x081225C4	thumb	sub_81225A4
0x081225F4	thumb	sub_81225D4
0x0812267C	thumb	BattleTowerEntryMenuCallback_Summary
0x081226B4	thumb	BattleTowerEntryMenuCallback_Enter
0x08122748	thumb	sub_8122728
0x08122790	thumb	BattleTowerEntryMenuCallback_NoEntry
0x0812281C	thumb	sub_81227FC
0x08122858	thumb	BattleTowerEntryMenuCallback_Exit
0x08122874	thumb	SetupLinkMultiBattlePartyMenu
0x08122908	thumb	sub_81228E8
0x08122970	thumb	sub_8122950
0x081229D8	thumb	sub_81229B8
0x08122A68	thumb	HandleLinkMultiBattlePartyMenu
0x08122AD8	thumb	sub_8122AB8
0x08122B30	thumb	sub_8122B10
0x08122C38	thumb	sub_8122C18
0x08122C80	thumb	unref_sub_8122C60
0x08122DB4	thumb	sub_8122D94
0x08122E2C	thumb	HandleDaycarePartyMenu
0x08122ECC	thumb	Task_DaycareStorageMenu8122EAC
0x08122F90	thumb	DaycareStorageMenuCallback_Store
0x08122FB0	thumb	sub_8122F90
0x08123024	thumb	sub_8123004
0x08123054	thumb	sub_8123034
0x081230DC	thumb	DaycareStorageMenuCallback_Summary
0x08123114	thumb	DaycareStorageMenuCallback_Exit
0x08123158	thumb	sub_8123138
0x08123190	thumb	sub_8123170
0x081231CC	thumb	sub_81231AC
0x081231E4	thumb	sub_81231C4
0x0812320C	thumb	CableCarTask1
0x08123238	thumb	CableCar
0x08123264	thumb	CableCarMainCallback_Setup
0x08123744	thumb	CableCarMainCallback_Run
0x08123760	thumb	sub_8123740
0x08123898	thumb	sub_8123878
0x08123A04	thumb	sub_81239E4
0x08123B18	thumb	sub_8123AF8
0x08123C60	thumb	CableCarVblankCallback
0x08123CD4	thumb	nullsub_76
0x08123CD8	thumb	sub_8123CB8
0x08123DB8	thumb	sub_8123D98
0x08123ED8	thumb	sub_8123EB8
0x08123F64	thumb	sub_8123F44
0x08123FDC	thumb	sub_8123FBC
0x08124138	thumb	LoadSprites
0x0812448C	thumb	sub_812446C
0x0812455C	thumb	sub_812453C
0x081245B8	thumb	sub_8124598
0x08124614	thumb	sub_81245F4
0x0812478C	thumb	sub_812476C
0x081248CC	thumb	sub_81248AC
0x08124938	thumb	sub_8124918
0x0812494C	thumb	sub_812492C
0x081249D0	thumb	unref_sub_81249B0
0x08124A04	thumb	sub_81249E4
0x08124C0C	thumb	sub_8124BEC
0x08124C9C	thumb	task_tutorial_controls_fadein
0x08124D08	thumb	sub_8124CE8
0x08124D5C	thumb	sub_8124D3C
0x08124DFC	thumb	sub_8124DDC
0x08124E4C	thumb	sub_8124E2C
0x08124E9C	thumb	CableCarUtil_FillWrapped
0x08124F28	thumb	CableCarUtil_CopyWrapped
0x08124FB4	thumb	unref_sub_8124F94
0x08124FF8	thumb	unref_sub_8124FD8
0x081250C4	thumb	unref_sub_81250A4
0x08125138	thumb	unref_sub_8125118
0x081251B4	thumb	Save_EraseAllData
0x081251D8	thumb	Save_ResetSaveCounters
0x081251F4	thumb	SetSectorDamagedStatus
0x08125258	thumb	WriteSaveBlockChunks
0x081252F8	thumb	WriteSingleChunk
0x081253E8	thumb	HandleWriteSectorNBytes
0x08125460	thumb	TryWriteSector
0x0812548C	thumb	RestoreSaveBackupVarsAndIncrement
0x081254E8	thumb	RestoreSaveBackupVars
0x0812552C	thumb	sub_812550C
0x0812558C	thumb	sub_812556C
0x081255D8	thumb	sub_81255B8
0x08125778	thumb	WriteSomeFlashByteToPrevSector
0x08125810	thumb	WriteSomeFlashByte0x25ToPrevSector
0x0812589C	thumb	sub_812587C
0x081258DC	thumb	sub_81258BC
0x08125994	thumb	GetSaveValidStatus
0x08125BA8	thumb	ReadSomeUnknownSectorAndVerify
0x08125C18	thumb	DoReadFlashWholeSection
0x08125C30	thumb	CalculateChecksum
0x08125C5C	thumb	Save_WriteDataInternal
0x08125D64	thumb	Save_WriteData
0x08125DA0	thumb	sub_8125D80
0x08125DC8	thumb	sub_8125DA8
0x08125DFC	thumb	sub_8125DDC
0x08125E24	thumb	sub_8125E04
0x08125E4C	thumb	sub_8125E2C
0x08125E8C	thumb	sub_8125E6C
0x08125EE8	thumb	Save_LoadGameData
0x08125F6C	thumb	unref_sub_8125F4C
0x08125FC0	thumb	unref_sub_8125FA0
0x08126010	thumb	unref_sub_8125FF0
0x08126088	thumb	unref_sub_8126068
0x081260A0	thumb	unref_sub_8126080
0x081260B8	thumb	CheckCompatibility
0x081260F0	thumb	SetIncompatible
0x0812610C	thumb	InitMysteryEventScript
0x0812613C	thumb	RunMysteryEventScriptCommand
0x0812615C	thumb	RunMysteryEventScript
0x08126180	thumb	SetMysteryEventScriptStatus
0x0812618C	thumb	CalcChecksum
0x081261AC	thumb	GetWord
0x081261C4	thumb	SetWord
0x081261D4	thumb	debug_sub_81261B4
0x0812622C	thumb	debug_sub_812620C
0x08126288	thumb	CalcRecordMixingGiftChecksum
0x081262A8	thumb	IsRecordMixingGiftValid
0x081262E0	thumb	ClearRecordMixingGift
0x08126304	thumb	SetRecordMixingGift
0x08126358	thumb	GetRecordMixingGift
0x08126394	thumb	MEScrCmd_end
0x081263A0	thumb	MEScrCmd_checkcompat
0x081263F0	thumb	MEScrCmd_nop
0x081263F4	thumb	MEScrCmd_setstatus
0x08126404	thumb	MEScrCmd_setmsg
0x0812643C	thumb	MEScrCmd_runscript
0x08126458	thumb	MEScrCmd_setenigmaberry
0x08126510	thumb	MEScrCmd_giveribbon
0x08126544	thumb	MEScrCmd_initramscript
0x081265AC	thumb	MEScrCmd_givenationaldex
0x081265D0	thumb	MEScrCmd_addrareword
0x081265FC	thumb	MEScrCmd_setrecordmixinggift
0x08126628	thumb	MEScrCmd_givepokemon
0x08126734	thumb	MEScrCmd_addtrainer
0x08126774	thumb	MEScrCmd_enableresetrtc
0x08126798	thumb	MEScrCmd_checksum
0x081267E0	thumb	MEScrCmd_crc
0x0812682C	thumb	InitObjectReflectionSprite
0x081268F0	thumb	GetReflectionVerticalOffset
0x08126904	thumb	LoadObjectReflectionPalette
0x08126974	thumb	LoadObjectRegularReflectionPalette
0x081269D0	thumb	LoadObjectHighBridgeReflectionPalette
0x08126A00	thumb	UpdateObjectReflectionSprite
0x08126B74	thumb	CreateWarpArrowSprite
0x08126BC4	thumb	SetSpriteInvisible
0x08126BE4	thumb	ShowWarpArrowSprite
0x08126C8C	thumb	FldEff_Shadow
0x08126D30	thumb	UpdateShadowFieldEffect
0x08126DF8	thumb	FldEff_TallGrass
0x08126E9C	thumb	UpdateTallGrassFieldEffect
0x08126FA0	thumb	FldEff_JumpTallGrass
0x08127010	thumb	FindTallGrassFieldEffectSpriteId
0x081270A0	thumb	FldEff_LongGrass
0x08127148	thumb	UpdateLongGrassFieldEffect
0x08127240	thumb	FldEff_JumpLongGrass
0x081272B0	thumb	FldEff_ShortGrass
0x08127354	thumb	UpdateShortGrassFieldEffect
0x08127448	thumb	FldEff_SandFootprints
0x081274BC	thumb	FldEff_DeepSandFootprints
0x08127530	thumb	FldEff_BikeTireTracks
0x081275A4	thumb	UpdateFootprintsTireTracksFieldEffect
0x081275C0	thumb	FadeFootprintsTireTracks_Step0
0x081275E4	thumb	FadeFootprintsTireTracks_Step1
0x08127630	thumb	FldEff_Splash
0x081276D4	thumb	UpdateSplashFieldEffect
0x08127760	thumb	FldEff_JumpSmallSplash
0x081277D0	thumb	FldEff_JumpBigSplash
0x08127840	thumb	FldEff_FeetInFlowingWater
0x081278F8	thumb	UpdateFeetInFlowingWaterFieldEffect
0x08127998	thumb	FldEff_Ripple
0x081279F8	thumb	FldEff_HotSpringsWater
0x08127A9C	thumb	UpdateHotSpringsWaterFieldEffect
0x08127B34	thumb	FldEff_Unknown19
0x08127BA0	thumb	FldEff_Unknown20
0x08127C0C	thumb	FldEff_Unknown21
0x08127C78	thumb	FldEff_Unknown22
0x08127CE4	thumb	StartAshFieldEffect
0x08127D18	thumb	FldEff_Ash
0x08127DA4	thumb	UpdateAshFieldEffect
0x08127DC0	thumb	UpdateAshFieldEffect_Step0
0x08127DF0	thumb	UpdateAshFieldEffect_Step1
0x08127E50	thumb	UpdateAshFieldEffect_Step2
0x08127E78	thumb	FldEff_SurfBlob
0x08127EF0	thumb	sub_8127ED0
0x08127F1C	thumb	sub_8127EFC
0x08127F48	thumb	sub_8127F28
0x08127F7C	thumb	sub_8127F5C
0x08127F84	thumb	sub_8127F64
0x08127F90	thumb	sub_8127F70
0x08127F9C	thumb	UpdateSurfBlobFieldEffect
0x08127FF4	thumb	sub_8127FD4
0x0812802C	thumb	sub_812800C
0x081280C0	thumb	sub_81280A0
0x08128144	thumb	sub_8128124
0x08128194	thumb	sub_8128174
0x081281D4	thumb	FldEff_Dust
0x08128244	thumb	FldEff_SandPile
0x08128300	thumb	UpdateSandPileFieldEffect
0x081283CC	thumb	FldEff_Bubbles
0x08128430	thumb	UpdateBubblesFieldEffect
0x08128470	thumb	FldEff_BerryTreeGrowthSparkle
0x081284E4	thumb	FldEff_TreeDisguise
0x081284F4	thumb	FldEff_MountainDisguise
0x08128504	thumb	FldEff_SandDisguise
0x08128514	thumb	ShowDisguiseFieldEffect
0x081285CC	thumb	UpdateDisguiseFieldEffect
0x081286BC	thumb	sub_812869C
0x081286E4	thumb	sub_81286C4
0x08128720	thumb	FldEff_Sparkle
0x08128794	thumb	UpdateSparkleFieldEffect
0x081287E4	thumb	UpdateJumpLandingFieldEffect
0x08128820	thumb	WaitFieldEffectSpriteAnim
0x0812884C	thumb	sub_812882C
0x08128914	thumb	ContestAI_ResetAI
0x08128964	thumb	ContestAI_GetActionToUse
0x081289CC	thumb	ContestAI_DoAIProcessing
0x08128A9C	thumb	sub_8128A7C
0x08128AC8	thumb	ContestAICmd_unk_00
0x08128B10	thumb	ContestAICmd_get_turn
0x08128B2C	thumb	ContestAICmd_unk_02
0x08128B6C	thumb	ContestAICmd_unk_03
0x08128BAC	thumb	ContestAICmd_unk_04
0x08128BEC	thumb	ContestAICmd_unk_05
0x08128C2C	thumb	ContestAICmd_get_excitement
0x08128C4C	thumb	ContestAICmd_unk_07
0x08128C8C	thumb	ContestAICmd_unk_08
0x08128CCC	thumb	ContestAICmd_unk_09
0x08128D0C	thumb	ContestAICmd_unk_0A
0x08128D4C	thumb	ContestAICmd_get_user_order
0x08128D70	thumb	ContestAICmd_unk_0C
0x08128DB0	thumb	ContestAICmd_unk_0D
0x08128DF0	thumb	ContestAICmd_unk_0E
0x08128E30	thumb	ContestAICmd_unk_0F
