# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x08E5A3E8	rom	0x28	gTrainerPalette_YoungCouple
0x08E5A410	rom	0x28	gTrainerPalette_Guitarist
0x08E5A438	rom	0x28	gTrainerPalette_Gentleman
0x08E5A460	rom	0x28	gTrainerPalette_Steven
0x08E5A488	rom	0x28	gTrainerPalette_Maxie
0x08E5A4B0	rom	0x28	gTrainerPalette_RunningTriathleteF
0x08E5A4D8	rom	0x28	gTrainerPalette_RunningTriathleteM
0x08E5A500	rom	0x28	gTrainerPalette_BattleGirl
0x08E5A528	rom	0x28	gTrainerPalette_CyclingTriathleteF
0x08E5A550	rom	0x28	gTrainerPalette_SwimmerM
0x08E5A578	rom	0x28	gTrainerPalette_PokefanF
0x08E5A5A0	rom	0x28	gTrainerPalette_ExpertM
0x08E5A5C8	rom	0x28	gTrainerPalette_ExpertF
0x08E5A5F0	rom	0x28	gTrainerPalette_SwimmingTriathleteM
0x08E5A618	rom	0x28	gTrainerPalette_SwimmingTriathleteF
0x08E5A640	rom	0x28	gTrainerPalette_DragonTamer
0x08E5A668	rom	0x28	gTrainerPalette_BirdKeeper
0x08E5A690	rom	0x28	gTrainerPalette_NinjaBoy
0x08E5A6B8	rom	0x28	gTrainerPalette_ParasolLady
0x08E5A6E0	rom	0x28	gTrainerPalette_BugManiac
0x08E5A708	rom	0x28	gTrainerPalette_Sailor
0x08E5A730	rom	0x28	gTrainerPalette_Collector
0x08E5A758	rom	0x28	gTrainerPalette_PokemonBreederM
0x08E5A780	rom	0x28	gTrainerPalette_PokemonRangerM
0x08E5A7A8	rom	0x28	gTrainerPalette_PokemonRangerF
0x08E5A7D0	rom	0x28	gTrainerPalette_MagmaAdminM
0x08E5A7F8	rom	0x28	gTrainerPalette_MagmaAdminF
0x08E5A820	rom	0x28	gTrainerPalette_AromaLady
0x08E5A848	rom	0x28	gTrainerPalette_RuinManiac
0x08E5A870	rom	0x28	gTrainerPalette_CoolTrainerM
0x08E5A898	rom	0x28	gTrainerPalette_CoolTrainerF
0x08E5A8C0	rom	0x28	gTrainerPalette_Pokemaniac
0x08E5A8E8	rom	0x28	gTrainerPalette_Kindler
0x08E5A910	rom	0x28	gTrainerPalette_Camper
0x08E5A938	rom	0x28	gTrainerPalette_Picnicker
0x08E5A960	rom	0x28	gTrainerPalette_PsychicM
0x08E5A988	rom	0x28	gTrainerPalette_PsychicF
0x08E5A9B0	rom	0x28	gTrainerPalette_SchoolKidF
0x08E5A9D8	rom	0x28	gTrainerPalette_PokefanM
0x08E5AA00	rom	0x28	gTrainerPalette_SisAndBro
0x08E5AA28	rom	0x28	gTrainerPalette_OldCouple
0x08E5AA50	rom	0x28	gTrainerPalette_AquaAdminM
0x08E5AA78	rom	0x28	gTrainerPalette_AquaAdminF
0x08E5AAA0	rom	0x28	gTrainerPalette_UnusedAqua
0x08E5AAC8	rom	0x28	gTrainerPalette_Archie
0x08E5AAF0	rom	0x2EC	gTrainerFrontPic_Roxanne
0x08E5ADDC	rom	0x394	gTrainerFrontPic_Brawly
0x08E5B170	rom	0x348	gTrainerFrontPic_Wattson
0x08E5B4B8	rom	0x380	gTrainerFrontPic_Flannery
0x08E5B838	rom	0x33C	gTrainerFrontPic_Norman
0x08E5BB74	rom	0x380	gTrainerFrontPic_Winona
0x08E5BEF4	rom	0x444	gTrainerFrontPic_TateAndLiza
0x08E5C338	rom	0x378	gTrainerFrontPic_Wallace
0x08E5C6B0	rom	0x334	gTrainerFrontPic_Sidney
0x08E5C9E4	rom	0x300	gTrainerFrontPic_Phoebe
0x08E5CCE4	rom	0x384	gTrainerFrontPic_Glacia
0x08E5D068	rom	0x3A8	gTrainerFrontPic_Drake
0x08E5D410	rom	0x28	gTrainerPalette_Roxanne
0x08E5D438	rom	0x28	gTrainerPalette_Brawly
0x08E5D460	rom	0x28	gTrainerPalette_Wattson
0x08E5D488	rom	0x28	gTrainerPalette_Flannery
0x08E5D4B0	rom	0x28	gTrainerPalette_Norman
0x08E5D4D8	rom	0x28	gTrainerPalette_Winona
0x08E5D500	rom	0x28	gTrainerPalette_TateAndLiza
0x08E5D528	rom	0x28	gTrainerPalette_Wallace
0x08E5D550	rom	0x28	gTrainerPalette_Sidney
0x08E5D578	rom	0x28	gTrainerPalette_Phoebe
0x08E5D5A0	rom	0x28	gTrainerPalette_Glacia
0x08E5D5C8	rom	0x28	gTrainerPalette_Drake
0x08E5D5F0	rom	0x400	gMonIcon_QuestionMark
0x08E5D9F0	rom	0x20	gMonFootprint_QuestionMark
0x08E5DA10	rom	0xE8	gVersusFrameGfx
0x08E5DAF8	rom	0x10C	gVersusFrameTilemap
0x08E5DC04	rom	0x28	gVersusFramePal
0x08E5DC2C	rom	0x210	gUnknown_08E5DC2C
0x08E5DE3C	rom	0x5B0	gBattleEnvironmentTiles_TallGrass
0x08E5E3EC	rom	0x38	gBattleEnvironmentPalette_TallGrass
0x08E5E424	rom	0x2B0	gBattleEnvironmentTilemap_TallGrass
0x08E5E6D4	rom	0x678	gBattleEnvironmentTiles_LongGrass
0x08E5ED4C	rom	0x40	gBattleEnvironmentPalette_LongGrass
0x08E5ED8C	rom	0x2B0	gBattleEnvironmentTilemap_LongGrass
0x08E5F03C	rom	0x5F8	gBattleEnvironmentTiles_Sand
0x08E5F634	rom	0x48	gBattleEnvironmentPalette_Sand
0x08E5F67C	rom	0x2B0	gBattleEnvironmentTilemap_Sand
0x08E5F92C	rom	0x5B8	gBattleEnvironmentTiles_Underwater
0x08E5FEE4	rom	0x48	gBattleEnvironmentPalette_Underwater
0x08E5FF2C	rom	0x2B0	gBattleEnvironmentTilemap_Underwater
0x08E601DC	rom	0x5D4	gBattleEnvironmentTiles_Water
0x08E607B0	rom	0x44	gBattleEnvironmentPalette_Water
0x08E607F4	rom	0x2B0	gBattleEnvironmentTilemap_Water
0x08E60AA4	rom	0x5A8	gBattleEnvironmentTiles_PondWater
0x08E6104C	rom	0x40	gBattleEnvironmentPalette_PondWater
0x08E6108C	rom	0x2B0	gBattleEnvironmentTilemap_PondWater
0x08E6133C	rom	0x5C0	gBattleEnvironmentTiles_Rock
0x08E618FC	rom	0x3C	gBattleEnvironmentPalette_Rock
0x08E61938	rom	0x2B0	gBattleEnvironmentTilemap_Rock
0x08E61BE8	rom	0x5F8	gBattleEnvironmentTiles_Cave
0x08E621E0	rom	0x48	gBattleEnvironmentPalette_Cave
0x08E62228	rom	0x2B0	gBattleEnvironmentTilemap_Cave
0x08E624D8	rom	0x3C	gBattleEnvironmentPalette_Plain
0x08E62514	rom	0x5AC	gBattleEnvironmentTiles_Building
0x08E62AC0	rom	0x3C	gBattleEnvironmentPalette_BattleTower
0x08E62AFC	rom	0x2B0	gBattleEnvironmentTilemap_Building
0x08E62DAC	rom	0x608	gBattleEnvironmentTiles_Stadium
0x08E633B4	rom	0x2B0	gBattleEnvironmentTilemap_Stadium
0x08E63664	rom	0x40	gBattleEnvironmentPalette_Building
0x08E636A4	rom	0x3C	gBattleEnvironmentPalette_Kyogre
0x08E636E0	rom	0x58	gBattleEnvironmentPalette_Groudon
0x08E63738	rom	0x3C	gBattleEnvironmentPalette_BuildingGym
0x08E63774	rom	0x3C	gBattleEnvironmentPalette_BuildingLeader
0x08E637B0	rom	0x60	gBattleEnvironmentPalette_StadiumAqua
0x08E63810	rom	0x6C	gBattleEnvironmentPalette_StadiumMagma
0x08E6387C	rom	0x50	gBattleEnvironmentPalette_StadiumSidney
0x08E638CC	rom	0x48	gBattleEnvironmentPalette_StadiumPhoebe
0x08E63914	rom	0x44	gBattleEnvironmentPalette_StadiumGlacia
0x08E63958	rom	0x50	gBattleEnvironmentPalette_StadiumDrake
0x08E639A8	rom	0x3C	gBattleEnvironmentPalette_StadiumSteven
0x08E639E4	rom	0x588	gBattleEnvironmentAnimTiles_TallGrass
0x08E63F6C	rom	0x1BC	gBattleEnvironmentAnimTilemap_TallGrass
0x08E64128	rom	0x710	gBattleEnvironmentAnimTiles_LongGrass
0x08E64838	rom	0x238	gBattleEnvironmentAnimTilemap_LongGrass
0x08E64A70	rom	0x544	gBattleEnvironmentAnimTiles_Sand
0x08E64FB4	rom	0x1A8	gBattleEnvironmentAnimTilemap_Sand
0x08E6515C	rom	0x4CC	gBattleEnvironmentAnimTiles_Underwater
0x08E65628	rom	0x190	gBattleEnvironmentAnimTilemap_Underwater
0x08E657B8	rom	0x60C	gBattleEnvironmentAnimTiles_Water
0x08E65DC4	rom	0x1A4	gBattleEnvironmentAnimTilemap_Water
0x08E65F68	rom	0x54C	gBattleEnvironmentAnimTiles_PondWater
0x08E664B4	rom	0x14C	gBattleEnvironmentAnimTilemap_PondWater
0x08E66600	rom	0x5E0	gBattleEnvironmentAnimTiles_Rock
0x08E66BE0	rom	0x194	gBattleEnvironmentAnimTilemap_Rock
0x08E66D74	rom	0x81C	gBattleEnvironmentAnimTiles_Cave
0x08E67590	rom	0x2A8	gBattleEnvironmentAnimTilemap_Cave
0x08E67838	rom	0x410	gBattleEnvironmentAnimTiles_Building
0x08E67C48	rom	0x124	gBattleEnvironmentAnimTilemap_Building
0x08E67D6C	rom	0x16C	gBattleAnimSpriteSheet_261
0x08E67ED8	rom	0x17C	gBattleAnimBackgroundTilemap_SandstormBrew
0x08E68054	rom	0x52C	gBattleAnimBackgroundImage_SandstormBrew
0x08E68580	rom	0x28	gBattleAnimSpritePalette_261
0x08E685A8	rom	0x1BC	gBattleAnimSpriteSheet_260
0x08E68764	rom	0x18	gBattleAnimSpritePalette_260
0x08E6877C	rom	0x970	gBattleAnimBackgroundImage_15
0x08E690EC	rom	0x24	gBattleAnimBackgroundPalette_15
0x08E69110	rom	0x1F8	gBattleAnimBackgroundTilemap_15
0x08E69308	rom	0xD4	gBattleAnimSpriteSheet_262
0x08E693DC	rom	0x28	gBattleAnimSpritePalette_262
0x08E69404	rom	0x74	gContestNextTurnGfx
0x08E69478	rom	0x100	gContestNextTurnNumbersGfx
0x08E69578	rom	0x40	gContestNextTurnRandomGfx
0x08E695B8	rom	0x20	gBattleAnimSpriteSheet_264
0x08E695D8	rom	0x18	gBattleAnimSpritePalette_264
0x08E695F0	rom	0x18	gBattleAnimSpritePalette_265
0x08E69608	rom	0x20	gBattleAnimSpritePalette_067
0x08E69628	rom	0x20	gBattleAnimSpritePalette_068
0x08E69648	rom	0x144	gContestApplauseGfx
0x08E6978C	rom	0x80	gContestApplauseMeterGfx
0x08E6980C	rom	0x20	gContestPal
0x08E6982C	rom	0x21C	gBattleAnimSpriteSheet_272
0x08E69A48	rom	0x24	gBattleAnimSpritePalette_272
0x08E69A6C	rom	0x28	gBattleAnimSpriteSheet_273
0x08E69A94	rom	0x54	gBattleAnimSpriteSheet_269
0x08E69AE8	rom	0x18	gBattleAnimSpritePalette_269
0x08E69B00	rom	0x180	gBattleAnimSpriteSheet_274
0x08E69C80	rom	0x16C	gBattleAnimSpriteSheet_275
0x08E69DEC	rom	0x168	gBattleAnimSpriteSheet_276
0x08E69F54	rom	0x28	gBattleAnimSpritePalette_274
0x08E69F7C	rom	0x15C	gBattleAnimBackgroundImage_17
0x08E6A0D8	rom	0x28	gBattleAnimBackgroundPalette_17
0x08E6A100	rom	0x1E8	gBattleAnimBackgroundTilemap_17
0x08E6A2E8	rom	0x3FC	gBattleAnimSpriteSheet_280
0x08E6A6E4	rom	0x20	gBattleAnimSpritePalette_280
0x08E6A704	rom	0x24	gBattleAnimBackgroundImageMuddyWater_Pal
0x08E6A728	rom	0x30	gEnemyMonShadow_Gfx
0x08E6A758	rom	0x84	gBattleGfx_BallStatusBar
0x08E6A7DC	rom	0x400	gMonIcon_Egg
0x08E6ABDC	rom	0xCC8	gBattleAnimBackgroundImage_02
0x08E6B8A4	rom	0x1C	gBattleAnimBackgroundPalette_02
0x08E6B8C0	rom	0x2F4	gBattleAnimBackgroundTilemap_02
0x08E6BBB4	rom	0x28	gBattleAnimSpritePalette_287
0x08E6BBDC	rom	0x28	gBattleAnimBackgroundPalette_24
0x08E6BC04	rom	0x4FC	unused_unknown_E6BC04
0x08E6C100	rom	0x820	gUnknown_08E6C100
0x08E6C920	rom	0xA34	gUnknown_08E6C920
0x08E6D354	rom	0x314	gUnknown_08E6D354
0x08E6D668	rom	0x28	gBattleAnimBackgroundPalette_16
0x08E6D690	rom	0x260	gBattleAnimBackgroundImage_16
0x08E6D8F0	rom	0x13C	gBattleAnimBackgroundTilemap_16
0x08E6DA2C	rom	0x28	gBattleAnimSpritePalette_277
0x08E6DA54	rom	0x3F4	gBattleAnimSpriteSheet_277
0x08E6DE48	rom	0x178	gBattleAnimFogTilemap
0x08E6DFC0	rom	0x1C	gBattleAnimSpritePalette_283
0x08E6DFDC	rom	0x124	gBattleAnimSpriteSheet_283
0x08E6E100	rom	0x1E4	gBattleAnimBackgroundTilemap_ScaryFacePlayer
0x08E6E2E4	rom	0x1E4	gBattleAnimBackgroundTilemap_ScaryFaceOpponent
0x08E6E4C8	rom	0x1E4	gBattleAnimBackgroundTilemap_ScaryFaceContest
0x08E6E6AC	rom	0x40	gBattleAnimSpriteSheet_263
0x08E6E6EC	rom	0x18	gBattleAnimSpritePalette_263
0x08E6E704	rom	0x40	gBattleAnimSpriteSheet_266
0x08E6E744	rom	0x18	gBattleAnimSpritePalette_266
0x08E6E75C	rom	0x18	gBattleAnimSpritePalette_267
0x08E6E774	rom	0x18	gBattleAnimSpritePalette_268
0x08E6E78C	rom	0x20C	gBattleAnimSpriteSheet_278
0x08E6E998	rom	0x1C	gBattleAnimSpritePalette_278
0x08E6E9B4	rom	0x4C	gBattleAnimSpriteSheet_279
0x08E6EA00	rom	0x1C	gBattleAnimSpritePalette_279
0x08E6EA1C	rom	0x188	gBattleAnimSpriteSheet_281
0x08E6EBA4	rom	0x20	gBattleAnimSpritePalette_281
0x08E6EBC4	rom	0x2F4	gBattleAnimBackgroundImage_21
0x08E6EEB8	rom	0x1C	gBattleAnimBackgroundPalette_21
0x08E6EED4	rom	0x2EC	gBattleAnimBackgroundTilemap_21
0x08E6F1C0	rom	0x37C	gBattleAnimSpriteSheet_284
0x08E6F53C	rom	0x1C	gBattleAnimSpritePalette_284
0x08E6F558	rom	0xA0	gBattleAnimSpriteSheet_285
0x08E6F5F8	rom	0x28	gBattleAnimSpritePalette_285
0x08E6F620	rom	0x1320	gBattleAnimBackgroundImage_Surf
0x08E70940	rom	0x28	gBattleAnimBackgroundPalette_Surf
0x08E70968	rom	0x2D0	gUnknown_08E70968
0x08E70C38	rom	0x2D4	gUnknown_08E70C38
0x08E70F0C	rom	0x2F4	gUnknown_08E70F0C
0x08E71200	rom	0x28	gBattleAnimSpritePalette_286
0x08E71228	rom	0x114	gBattleAnimSpriteSheet_188
0x08E7133C	rom	0x18	gBattleAnimSpritePalette_188
0x08E71354	rom	0x34C	gPartyMenuMisc_Gfx
0x08E716A0	rom	0xE8	gPartyMenuMisc_Pal
0x08E71788	rom	0x10C	gPartyMenuMisc_Tilemap
0x08E71894	rom	0xA0	gPartyMenuHpBar_Gfx
0x08E71934	rom	0x3DC	gPartyMenuOrderText_Gfx
0x08E71D10	rom	0x9D4	gMoveTypes_Gfx
0x08E726E4	rom	0x68	gMoveTypes_Pal
0x08E7274C	rom	0xFC	gMenuSummaryGfx
0x08E72848	rom	0x18	gMenuSummaryPal
0x08E72860	rom	0x1F0	gStatusGfx_Icons
0x08E72A50	rom	0x28	gStatusPal_Icons
0x08E72A78	rom	0x9F0	gStatusScreen_Gfx
0x08E73468	rom	0xA0	gStatusScreen_Pal
0x08E73508	rom	0x800	gUnknown_08E73508
0x08E73D08	rom	0x180	gStatusScreen_Tilemap
0x08E73E88	rom	0x800	gUnknown_08E73E88
0x08E74688	rom	0x800	gUnknown_08E74688
0x08E74E88	rom	0x19C	gUnknown_08E74E88
0x08E75024	rom	0xB7C	gBagMaleTiles
0x08E75BA0	rom	0xB60	gBagFemaleTiles
0x08E76700	rom	0x28	gBagPalette
0x08E76728	rom	0x86C	gBagScreen_Gfx
0x08E76F94	rom	0x38	gBagScreenMale_Pal
0x08E76FCC	rom	0x38	gBagScreenFemale_Pal
0x08E77004	rom	0x800	gBagScreen_Tilemap
0x08E77804	rom	0xFC	gBuyMenuFrame_Gfx
0x08E77900	rom	0x28	gMenuMoneyPal
0x08E77928	rom	0x134	gBuyMenuFrame_Tilemap
0x08E77A5C	rom	0x88	gMenuMoneyGfx
0x08E77AE4	rom	0x23C	gMenuPokeblock_Gfx
0x08E77D20	rom	0x70	gMenuPokeblock_Pal
0x08E77D90	rom	0x2C0	gMenuPokeblockDevice_Gfx
0x08E78050	rom	0x28	gMenuPokeblockDevice_Pal
0x08E78078	rom	0x150	gMenuPokeblock_Tilemap
0x08E781C8	rom	0x1C	gPokeblock_Gfx
0x08E781E4	rom	0x14	gPokeblockRed_Pal
0x08E781F8	rom	0x14	gPokeblockBlue_Pal
0x08E7820C	rom	0x14	gPokeblockPink_Pal
0x08E78220	rom	0x14	gPokeblockGreen_Pal
0x08E78234	rom	0x14	gPokeblockYellow_Pal
0x08E78248	rom	0x14	gPokeblockPurple_Pal
0x08E7825C	rom	0x14	gPokeblockIndigo_Pal
0x08E78270	rom	0x14	gPokeblockBrown_Pal
0x08E78284	rom	0x14	gPokeblockLiteBlue_Pal
0x08E78298	rom	0x14	gPokeblockOlive_Pal
0x08E782AC	rom	0x14	gPokeblockGray_Pal
0x08E782C0	rom	0x14	gPokeblockBlack_Pal
0x08E782D4	rom	0x14	gPokeblockWhite_Pal
0x08E782E8	rom	0x14	gPokeblockGold_Pal
0x08E782FC	rom	0x100	gUnknown_08E782FC
0x08E783FC	rom	0x440	gBerryCheck_Gfx
0x08E7883C	rom	0xA8	gBerryCheck_Pal
0x08E788E4	rom	0x1A0	gUnknown_08E788E4
0x08E78A84	rom	0x130	gUnknown_08E78A84
0x08E78BB4	rom	0x14C	gBerryCheckCircle_Gfx
0x08E78D00	rom	0x154	gBerryPic_Cheri
0x08E78E54	rom	0x174	gBerryPic_Oran
0x08E78FC8	rom	0x174	gBerryPic_Pecha
0x08E7913C	rom	0x198	gBerryPic_Rawst
0x08E792D4	rom	0x1A8	gBerryPic_Aspear
0x08E7947C	rom	0x170	gBerryPic_Leppa
0x08E795EC	rom	0x1E4	gBerryPic_Chesto
0x08E797D0	rom	0x150	gBerryPic_Persim
0x08E79920	rom	0x11C	gBerryPic_Lum
0x08E79A3C	rom	0x1A4	gBerryPic_Sitrus
0x08E79BE0	rom	0x1AC	gBerryPic_Figy
0x08E79D8C	rom	0x1F4	gBerryPic_Wiki
0x08E79F80	rom	0x1B4	gBerryPic_Mago
0x08E7A134	rom	0x174	gBerryPic_Aguav
0x08E7A2A8	rom	0x2B8	gBerryPic_Iapapa
0x08E7A560	rom	0x230	gBerryPic_Razz
0x08E7A790	rom	0x1E8	gBerryPic_Bluk
0x08E7A978	rom	0x174	gBerryPic_Nanab
0x08E7AAEC	rom	0x1C8	gBerryPic_Wepear
0x08E7ACB4	rom	0x214	gBerryPic_Pinap
0x08E7AEC8	rom	0x1A8	gBerryPic_Pomeg
0x08E7B070	rom	0x1A8	gBerryPic_Kelpsy
0x08E7B218	rom	0x1CC	gBerryPic_Qualot
0x08E7B3E4	rom	0x258	gBerryPic_Hondew
0x08E7B63C	rom	0x190	gBerryPic_Grepa
0x08E7B7CC	rom	0x2C4	gBerryPic_Tamato
0x08E7BA90	rom	0x204	gBerryPic_Cornn
0x08E7BC94	rom	0x1A4	gBerryPic_Magost
0x08E7BE38	rom	0x2F4	gBerryPic_Rabuta
0x08E7C12C	rom	0x1DC	gBerryPic_Nomel
0x08E7C308	rom	0x1F0	gBerryPic_Spelon
0x08E7C4F8	rom	0x250	gBerryPic_Pamtre
0x08E7C748	rom	0x2E4	gBerryPic_Watmel
0x08E7CA2C	rom	0x3CC	gBerryPic_Durin
0x08E7CDF8	rom	0x2D8	gBerryPic_Belue
0x08E7D0D0	rom	0x258	gBerryPic_Liechi
0x08E7D328	rom	0x198	gBerryPic_Ganlon
0x08E7D4C0	rom	0x244	gBerryPic_Salac
0x08E7D704	rom	0x2A8	gBerryPic_Petaya
0x08E7D9AC	rom	0x190	gBerryPic_Apicot
0x08E7DB3C	rom	0x1F4	gBerryPic_Lansat
0x08E7DD30	rom	0x1D0	gBerryPic_Starf
0x08E7DF00	rom	0x218	gBerryPic_Enigma
0x08E7E118	rom	0x28	gBerryPalette_Cheri
0x08E7E140	rom	0x28	gBerryPalette_Oran
0x08E7E168	rom	0x28	gBerryPalette_Pecha
0x08E7E190	rom	0x28	gBerryPalette_Rawst
0x08E7E1B8	rom	0x28	gBerryPalette_Aspear
0x08E7E1E0	rom	0x28	gBerryPalette_Leppa
0x08E7E208	rom	0x28	gBerryPalette_Chesto
0x08E7E230	rom	0x28	gBerryPalette_Persim
0x08E7E258	rom	0x28	gBerryPalette_Lum
0x08E7E280	rom	0x28	gBerryPalette_Sitrus
0x08E7E2A8	rom	0x28	gBerryPalette_Figy
0x08E7E2D0	rom	0x28	gBerryPalette_Wiki
0x08E7E2F8	rom	0x28	gBerryPalette_Mago
0x08E7E320	rom	0x28	gBerryPalette_Aguav
0x08E7E348	rom	0x28	gBerryPalette_Iapapa
0x08E7E370	rom	0x28	gBerryPalette_Razz
0x08E7E398	rom	0x28	gBerryPalette_Bluk
0x08E7E3C0	rom	0x28	gBerryPalette_Nanab
0x08E7E3E8	rom	0x28	gBerryPalette_Wepear
0x08E7E410	rom	0x28	gBerryPalette_Pinap
0x08E7E438	rom	0x28	gBerryPalette_Pomeg
0x08E7E460	rom	0x28	gBerryPalette_Kelpsy
0x08E7E488	rom	0x28	gBerryPalette_Qualot
0x08E7E4B0	rom	0x28	gBerryPalette_Hondew
0x08E7E4D8	rom	0x28	gBerryPalette_Grepa
0x08E7E500	rom	0x28	gBerryPalette_Tamato
0x08E7E528	rom	0x28	gBerryPalette_Cornn
0x08E7E550	rom	0x28	gBerryPalette_Magost
0x08E7E578	rom	0x28	gBerryPalette_Rabuta
0x08E7E5A0	rom	0x28	gBerryPalette_Nomel
0x08E7E5C8	rom	0x28	gBerryPalette_Spelon
0x08E7E5F0	rom	0x28	gBerryPalette_Pamtre
0x08E7E618	rom	0x28	gBerryPalette_Watmel
0x08E7E640	rom	0x28	gBerryPalette_Durin
0x08E7E668	rom	0x28	gBerryPalette_Belue
0x08E7E690	rom	0x28	gBerryPalette_Liechi
0x08E7E6B8	rom	0x28	gBerryPalette_Ganlon
0x08E7E6E0	rom	0x28	gBerryPalette_Salac
0x08E7E708	rom	0x28	gBerryPalette_Petaya
0x08E7E730	rom	0x28	gBerryPalette_Apicot
0x08E7E758	rom	0x28	gBerryPalette_Lansat
0x08E7E780	rom	0x28	gBerryPalette_Starf
0x08E7E7A8	rom	0x28	gBerryPalette_Enigma
0x08E7E7D0	rom	0x28	gBattleAnimSpritePalette_282
0x08E7E7F8	rom	0x1E8	gBattleAnimSpriteSheet_282
0x08E7E9E0	rom	0x1C	gBattleAnimSpritePalette_270
0x08E7E9FC	rom	0x128	gBattleAnimSpriteSheet_270
0x08E7EB24	rom	0x18	gBattleAnimSpritePalette_271
0x08E7EB3C	rom	0x60	gBattleAnimSpriteSheet_271
0x08E7EB9C	rom	0x80	gCableCarBG_Pal
0x08E7EC1C	rom	0x20	gCableCar_Pal
0x08E7EC3C	rom	0x19D8	gCableCarBG_Gfx
0x08E80614	rom	0x300	gCableCar_Gfx
0x08E80914	rom	0x30	gCableCarDoor_Gfx
0x08E80944	rom	0x28	gCableCarCord_Gfx
0x08E8096C	rom	0x72C	gUnknown_08E8096C
0x08E81098	rom	0x10A8	gRouletteWheelTiles
0x08E82140	rom	0x37C	gRouletteCenter_Gfx
0x08E824BC	rom	0x624	gRouletteHeadersTiles
0x08E82AE0	rom	0x150	gRouletteCreditTiles
0x08E82C30	rom	0xE4	gRouletteNumbersTiles
0x08E82D14	rom	0x188	gRouletteMultiplierTiles
0x08E82E9C	rom	0x20	gMailPalette_Orange
0x08E82EBC	rom	0x20	gMailPalette_Harbor
0x08E82EDC	rom	0x20	gMailPalette_Glitter
0x08E82EFC	rom	0x20	gMailPalette_Mech
0x08E82F1C	rom	0x20	gMailPalette_Wood
0x08E82F3C	rom	0x20	gMailPalette_Wave
0x08E82F5C	rom	0x20	gMailPalette_Bead
0x08E82F7C	rom	0x20	gMailPalette_Shadow
0x08E82F9C	rom	0x20	gMailPalette_Tropic
0x08E82FBC	rom	0x20	gMailPalette_Dream
0x08E82FDC	rom	0x20	gMailPalette_Fab
0x08E82FFC	rom	0x20	gMailPalette_Retro
0x08E8301C	rom	0x1A0	gMailTiles_Orange
0x08E831BC	rom	0x13C	gMailTiles_Harbor
0x08E832F8	rom	0x210	gMailTiles_Glitter
0x08E83508	rom	0xD8	gMailTiles_Mech
0x08E835E0	rom	0x1F8	gMailTiles_Wood
0x08E837D8	rom	0x180	gMailTiles_Wave
0x08E83958	rom	0xA8	gMailTiles_Bead
0x08E83A00	rom	0x190	gMailTiles_Shadow
0x08E83B90	rom	0x140	gMailTiles_Tropic
0x08E83CD0	rom	0x168	gMailTiles_Dream
0x08E83E38	rom	0x150	gMailTiles_Fab
0x08E83F88	rom	0x2A0	gMailTiles_Retro
0x08E84228	rom	0xD8	gMailTilemap_Orange
0x08E84300	rom	0xE0	gMailTilemap_Harbor
0x08E843E0	rom	0x10C	gMailTilemap_Glitter
0x08E844EC	rom	0xDC	gMailTilemap_Mech
0x08E845C8	rom	0xF0	gMailTilemap_Wood
0x08E846B8	rom	0xE0	gMailTilemap_Wave
0x08E84798	rom	0xE0	gMailTilemap_Bead
0x08E84878	rom	0x10C	gMailTilemap_Shadow
0x08E84984	rom	0xF0	gMailTilemap_Tropic
0x08E84A74	rom	0xF8	gMailTilemap_Dream
0x08E84B6C	rom	0x118	gMailTilemap_Fab
0x08E84C84	rom	0x114	gMailTilemap_Retro
0x08E84D98	rom	0x1E0	gNamingScreenBackButtonTiles
0x08E84F78	rom	0x20	gNamingScreenRightPointingTriangleTiles
0x08E84F98	rom	0x1E0	gNamingScreenOKButtonTiles
0x08E85178	rom	0x20	gNamingScreenUnderscoreTiles
0x08E85198	rom	0x280	gNamingScreenChangeKeyboardBoxTiles
0x08E85418	rom	0x100	gNamingScreenChangeKeyboardButtonTiles
0x08E85598	rom	0x60	gNamingScreenOthersTextTiles
0x08E855F8	rom	0x80	gNamingScreenCursorTiles
0x08E85678	rom	0x80	gNamingScreenActiveCursorSmallTiles
0x08E856F8	rom	0x80	gNamingScreenActiveCursorBigTiles
0x08E85778	rom	0x60	gNamingScreenLowerTextTiles
0x08E857D8	rom	0x60	gNamingScreenUpperTextTiles
0x08E85998	rom	0x800	gNamingScreenMenu_Gfx
0x08E86198	rom	0xC0	gNamingScreenPalettes
0x08E86258	rom	0x500	gUnknown_08E86258
0x08E86758	rom	0xD70	gPokedexMenu_Gfx
0x08E874C8	rom	0x62C	gPokedexMenu2_Gfx
0x08E87AF4	rom	0x60	gPokedexMenu_Pal
0x08E87B54	rom	0x60	gPokedexMenu2_Pal
0x08E87BB4	rom	0x1DC	gAreaUnknownTiles
0x08E87D90	rom	0x20	gAreaUnknownPalette
0x08E87DB0	rom	0x528	gPokedexMenuSearch_Gfx
0x08E882D8	rom	0x80	gPokedexMenuSearch_Pal
0x08E88358	rom	0x174	gPokenavMainMenu_Gfx
0x08E884CC	rom	0x55C	gPokenavMenuOptions_Gfx
0x08E88A28	rom	0x20	gPokenavMenuOptions1_Pal
0x08E88A48	rom	0x20	gPokenavMenuOptions2_Pal
0x08E88A68	rom	0x20	gPokenavMenuOptions3_Pal
0x08E88A88	rom	0x2C4	gPokenavHoennMapHeader_Gfx
